mid,pset1,pset2,pset3,pset4,pset5,pset6,q1,q1,q2,q3,q4,q5,q6,midtermRaw,finalRaw,TotalPoints,psetTotal,quizTotal,recitationTotal,midterm,FinalExam,CourseGrade
W3,,,,0,0,,,,,,,,,28,,7.909090909,0,0,0.909090909,7,0,W
W3,24,,,0,0,,2,6,,,,,,,,3.738181818,1.92,0,1.818181818,0,0,F
W3,,,,0,0,,,,,,,,,12,,3,0,0,0,3,0,F
70,49,33,32,45,41.67,43,9,13,2,8,11,3,19,45.5,62,72.22261905,16.93333333,16.2,10,11.375,17.71428571,B
32,37,21,25,41.67,30,46,12,16,15,14,20,9,20,58,60.5,81.65904762,14.37333333,25.5,10,14.5,17.28571429,B+
85,40,32,37,41.67,0,,17,20,13,14,18,7,,68,32,67.69619048,12.05333333,19.5,10,17,9.142857143,C+
21,50,42,47,50,46.67,40,14,18,13,20,20,4.5,18,64.5,50.5,86.10690476,18.85333333,26.7,10,16.125,14.42857143,A
30,45,47,34,50,38.33,37,17,20,4,16,15,10.5,14,74,51,83.10809524,17.38666667,22.65,10,18.5,14.57142857,B+
104,44,47,36,43.33,25,38,,,9,12,15,10.5,3,52.5,35.5,62.06634199,16.66666667,13.95,8.181818182,13.125,10.14285714,C
96,20,,34,45,50,42.5,11,15,17,9,13,6,13.5,41.5,38,65.20214286,13.72,20.25,10,10.375,10.85714286,C+
12,49,48,50,45,41.67,42,16,20,17,18,17,7,16,75.5,64.5,92.42357143,18.72,26.4,10,18.875,18.42857143,A
61,38,31,40,41.67,0,44,16,20,16,11,16,,20,60,53.5,75.6408658,15.57333333,21.6,8.181818182,15,15.28571429,B
122,35,,,16.67,26.67,39,6,10,3,16,,6.5,7,23.5,26.5,40.62248918,8.053333333,11.85,7.272727273,5.875,7.571428571,C
31,48,39,41,45,45,50,14,20,13,20,20,7,4,56.5,59,82.39305195,18.32,24,9.090909091,14.125,16.85714286,B+
65,39,42,44,48.33,43.33,37,5,9,16,20,14,6.5,5,51.5,49.5,74.00119048,17.33333333,19.65,10,12.875,14.14285714,B
77,48,31,42,0,40,45,12,16,,7,14,7,16,48.5,62.5,70.54396104,16.48,15.9,8.181818182,12.125,17.85714286,B
14,47,45,50,50,48.33,50,18,20,14,20,20,8,20,77.5,58,91.95491342,19.62666667,28.2,8.181818182,19.375,16.57142857,A
88,41,30,26,48.33,41.67,45,10,14,12,9,14,14.5,20,43.5,33.5,67.45824675,16.48,22.35,8.181818182,10.875,9.571428571,C+
111,43,34,39,25,48.33,35,17,20,4,3,12,4,12,19,37.5,57.01095238,15.94666667,15.6,10,4.75,10.71428571,C
50,34,24,39,43.33,21.67,39,13,17,11,6,20,12,19,64.5,51.5,78.88595238,14.34666667,23.7,10,16.125,14.71428571,B
39,20,,41,50,20,49,16,20,10,20,20,16.5,19,53,56.5,79.93376623,12.8,28.65,9.090909091,13.25,16.14285714,B+
43,43,31,38,45,0,44,14,20,10,6,20,7.5,18,57.5,63.5,79.42967532,16.08,22.65,8.181818182,14.375,18.14285714,B+
82,34,36,47,50,39.17,25.5,11,15,,17,16,10,3,53.5,46,68.59300866,16.49333333,17.4,8.181818182,13.375,13.14285714,C+
13,49,49,48,50,46.67,45,17,20,18,20,18,,20,89,60,92.20619048,19.41333333,23.4,10,22.25,17.14285714,A
29,50,49,48,50,48.33,44,,20,9,17,19,13,20,61,40.5,83.14809524,19.62666667,26.7,10,15.25,11.57142857,A
W1,45,44,,0,0,,8,12,,,,,,,,9.847272727,7.12,0,2.727272727,0,0,W
120,43,31,0,0,0,,16,20,,20,20,,15,64,,45.37454545,5.92,18,5.454545455,16,0,W
87,40,47,46,41.67,43.33,39,11,15,10,17,,5.5,15,41,45,67.64714286,17.44,17.1,10,10.25,12.85714286,C+
23,49,45,45,50,48.33,49,17,20,15,15,20,15,18,62,49.5,85.34952381,19.30666667,26.4,10,15.5,14.14285714,A
106,44,36,50,50,0,38,13,20,10,16,,9.5,,58,23,61.40233766,17.44,13.8,9.090909091,14.5,6.571428571,C
74,39,39,39,48.33,43.33,39,17,20,9,16,20,,11.5,53,39,71.33619048,16.69333333,20.25,10,13.25,11.14285714,B
124,27,28,24,46.67,45,38,4,8,,,,5,5,22,21,37.44606061,14.77333333,3.9,7.272727273,5.5,6,C
73,49,41,43,50,40,39.5,10,14,8,20,17,10,14,54,30,71.50233766,17.84,22.5,9.090909091,13.5,8.571428571,B
86,47,48,33,50,40,39,9,13,7,16,17,1,19,35.5,32.5,67.68071429,17.92,21.6,10,8.875,9.285714286,C+
125,37,32,40,43.33,16.67,,7,11,0,5,11,,,36.5,,35.77530303,12.18666667,8.1,6.363636364,9.125,0,D
8,43,39,49,48.33,46.67,45.5,16,20,17,13,16,18,20,70.5,75,94.95357143,18.6,27.3,10,17.625,21.42857143,A
71,37,32,43,50,48.33,39,17,20,16,,20,5.5,11,60.5,42.5,72.02725108,17.38666667,20.1,7.272727273,15.125,12.14285714,B
W1,38,22,,0,0,,6,10,13,,,,,,,14.15454545,4.8,3.9,5.454545455,0,0,W
101,50,,29,50,33.33,41,11,15,3,14,13,6.5,20,53,38,64.05835498,13.94666667,20.55,5.454545455,13.25,10.85714286,C
113,37,20,,20,20,41,12,16,6,17,11,4.5,11,30,42.5,52.8374026,9.44,18.3,5.454545455,7.5,12.14285714,C
7,47,49,45.5,50,45,44,18,20,17,16,19,15.5,20,77.5,67,95.03785714,18.92,27.6,10,19.375,19.14285714,A
102,41,27,43,33.33,41.67,41,12,16,14,1,17,12.5,16,29,36,63.45844156,16,22.65,7.272727273,7.25,10.28571429,C
68,45,46,44.5,43.33,46.67,39,13,17,15,18,14,,18,43.5,50.5,72.83448052,18.04,20.4,9.090909091,10.875,14.42857143,B
51,38,21,40,50,38.33,42,12,16,15,20,16,14.5,15,48,53.5,78.55238095,16.66666667,24.6,10,12,15.28571429,B+
110,44,48,35,50,35,43,17,20,13,17,15,6.5,5,,34.5,58.90714286,17.6,21.45,10,0,9.857142857,C
59,38,37,47,38.33,36.67,39.5,16,20,13,13,19,8.5,14,62.5,50,75.96101732,15.98666667,23.7,6.363636364,15.625,14.28571429,B
1,48,41,49,48.33,40,50,18,20,19,17,20,13,20,89,76,99.85277056,18.90666667,28.8,8.181818182,22.25,21.71428571,A
42,44,50,47,45,40,49,12,16,17,18,15,12,6,68.5,39.5,79.70162338,18.8,23.4,9.090909091,17.125,11.28571429,B+
76,48,31,36,28.33,38.33,39,14,18,8,11,13,7.5,1,58.5,47,70.6902381,15.38666667,17.25,10,14.625,13.42857143,B
25,46,37,47,45,48.33,37,10,14,16,17,18,9.5,5,82,53,84.04134199,17.86666667,22.35,8.181818182,20.5,15.14285714,A
69,48,45,,13.33,0,,12,16,12,,17,4.5,20,70.5,68,72.33296537,8.506666667,19.5,7.272727273,17.625,19.42857143,B
81,49,41,44,50,40,41,,18,6,16,10,14,17,36,39.5,68.96753247,18,22.5,8.181818182,9,11.28571429,C+
58,45,39,36,50,45,45,10,12,11,20,20,10,9,48,49.5,75.96285714,17.92,21.9,10,12,14.14285714,B
41,48,27,45,50,42.5,28,17,19,15,16,15,8.5,17,64.5,45,79.75305195,17.08,24.6,9.090909091,16.125,12.85714286,B+
54,39,32,31.5,50,48.33,47,8,10,12,20,18,15,12,55.5,62.5,77.59335498,17.30666667,23.1,5.454545455,13.875,17.85714286,B
38,38,46,27.5,50,38.33,37,14,16,16,16,18,20,10,65,39,79.93952381,16.74666667,25.8,10,16.25,11.14285714,B+
37,49,46,44,50,50,42,15,17,13,17,20,15,20,46,46.5,80.60571429,19.12,26.7,10,11.5,13.28571429,B+
44,40,26,50,45,35,39,17,19,15,17,12,14,17,47,60,79.30376623,16.72,24.6,9.090909091,11.75,17.14285714,B+
67,38,23,19,13.33,38.33,45,14,16,7,,15,16,16,57.5,59.5,73.34166667,13.06666667,18.9,10,14.375,17,B
40,49,28,43,41.67,41.67,40,14,16,13,19,14,15,12,56,54,79.7552381,17.22666667,23.1,10,14,15.42857143,B+
83,38,35,39,50,0,42,17,19,11,18,10,,12,51.5,37.5,67.90928571,16.32,18,10,12.875,10.71428571,C+
W3,45,,,0,0,,,,4,,,,,,,4.509090909,3.6,0,0.909090909,0,0,W
18,30,25,45,41.67,44.17,42,15,17,15,19,15,18,11,76,61,86.94614719,16.22666667,25.2,9.090909091,19,17.42857143,A
W2,45,30,45,0,0,,16,18,0,10,14,,,47.5,,34.98409091,9.6,12.6,0.909090909,11.875,0,C
35,37,21,46,43.33,44.17,39,16,18,14,20,15,16,13,61,57,81.37753247,16.76,24.9,8.181818182,15.25,16.28571429,B+
47,33,19,46,41.67,42.5,47,13,15,13,20,16,15,12,57,50,79.04904762,16.81333333,23.7,10,14.25,14.28571429,B+
109,45,39,43,26.67,0,34,6,8,4,18,13,9,9,26,38,59.47047619,15.01333333,17.1,10,6.5,10.85714286,C
46,44,39,46,50,40,43,17,19,17,16,17,14.5,14,54.5,50.5,79.12538961,17.84,25.05,8.181818182,13.625,14.42857143,B+
112,44,16,24,50,28.33,35,11,13,12,10,15,4,5,33,31,56.29562771,14.50666667,16.5,8.181818182,8.25,8.857142857,C
53,39,33,44,50,31.67,48,14,16,17,11,20,9,17,63.5,40,77.81448052,17.12,24.3,9.090909091,15.875,11.42857143,B
W2,,41,41,50,46.67,30,10,12,14,,10,,16,37,43,50.24722944,14.29333333,12.6,1.818181818,9.25,12.28571429,C
60,43,37,47,50,0,37,14,16,18,10,13,12,,85,40.5,75.82324675,17.12,17.7,8.181818182,21.25,11.57142857,B
89,39,44,35,36.67,41.67,29,9,11,5,20,14,12,10,44.5,39.5,67.30829004,15.70666667,20.1,9.090909091,11.125,11.28571429,C+
W3,,,,0,0,,0,2,,,,,,,,0,0,0,0,0,0,W
63,44,41,47,50,50,39,11,13,14,20,15,14,8,56.5,41.5,74.61487013,18.56,22.8,7.272727273,14.125,11.85714286,B
19,49,41,40,50,50,44,17,19,14,20,19,15,13,75,49.5,86.80376623,18.72,26.1,9.090909091,18.75,14.14285714,A
W1,47,,,0,0,,10,12,,,,,,,,7.396363636,3.76,0,3.636363636,0,0,F
72,41,19,37,50,45,40,12,14,4,20,17,15,9,43,40.5,71.86142857,17.04,22.5,10,10.75,11.57142857,B
84,,,26,48.33,33.33,39,16,18,,17,14,17,15,64.5,64,67.80041126,9.653333333,20.1,3.636363636,16.125,18.28571429,C+
15,48,50,38,50,48.33,45,14,18,15,20,15,20,17,66,68,90.41705628,19.30666667,27,8.181818182,16.5,19.42857143,A
55,49,44,45,41.67,0,44,12,14,13,19,16,9,13,61.5,53.5,77.41768398,17.89333333,22.5,6.363636364,15.375,15.28571429,B
98,28,24,40,43.33,45,42,17,19,10,20,12,10,8,41,34.5,64.5465368,15.86666667,21.3,7.272727273,10.25,9.857142857,C+
W1,30,,,15,0,,8,10,4,,15,,,43.5,,24.70227273,3.6,7.5,2.727272727,10.875,0,W
22,49,47,44,50,47.5,44,10,13,16,20,13,13,13,69.5,59.5,85.875,19,22.5,10,17.375,17,A
48,50,43,46,50,42.5,41,10,12,16,20,16,4,15,58,43,79.00571429,18.52,23.7,10,14.5,12.28571429,B+
27,48,46,43,41.67,41.67,45,14,16,18,20,17,13,15,74,44,83.855671,17.89333333,25.8,9.090909091,18.5,12.57142857,A
80,36,44,44,50,23.33,47,8,10,11,20,14,8,14,41,45,69.66896104,17.68,20.7,8.181818182,10.25,12.85714286,C+
4,47,44,42.5,50,44.17,49,16,20,10,19,18,20,20,86,63.5,97.47619048,18.73333333,29.1,10,21.5,18.14285714,A
118,,,44,33.33,8.33,21,7,9,11,,17,3,6,31.5,26.5,46.21309524,7.866666667,12.9,10,7.875,7.571428571,C
W3,,,,0,0,,,,,,,,,48.5,,12.125,0,0,0,12.125,0,D
20,45,35,47,41.67,41.67,50,14,16,10,20,18,15,18,67,55.5,86.73380952,18.02666667,26.1,10,16.75,15.85714286,A
66,35,23,45,45,35,45,12,14,12,20,14,8.5,15,50,43.5,73.82857143,16.4,22.5,10,12.5,12.42857143,B
33,45,35,46,48.33,44.17,48,9,11,16,14,19,15,16,67.5,46,81.62876623,18.52,24,9.090909091,16.875,13.14285714,B+
93,29,30,20,36.67,41.67,47,9,11,13,20,16,17,16,31.5,42,65.58530303,14.74666667,24.6,6.363636364,7.875,12,C+
91,38,30,15,50,28.33,39,11,13,4,20,13,10,8,52,32,66.16952381,14.82666667,19.2,10,13,9.142857143,C+
45,49,45,45,50,45,35,13,15,13,19,15,6.5,18,56,43.5,79.14857143,18.72,24,10,14,12.42857143,B+
79,49,36,37.5,45,30,46,5,7,18,20,13,9,14,38,45.5,69.96181818,17.08,22.2,8.181818182,9.5,13,C+
97,31,37,28,46.67,0,16,12,14,14,20,16,10.5,3,50.5,32,64.99300866,12.69333333,22.35,8.181818182,12.625,9.142857143,C+
100,33,,,50,0,32,12,16,15,18,17,,15,56,52,64.22077922,9.2,19.8,6.363636364,14,14.85714286,C
62,35,17,23,40,33.33,38,8,11,17,17,16,6,17,53,59,75.23562771,13.54666667,23.4,8.181818182,13.25,16.85714286,B
17,47,43,43,45,48.33,48,10,14,17,16,17,11,20,71,58,88.02809524,18.50666667,25.2,10,17.75,16.57142857,A
123,33,,40,45,43.33,,5,5,,17,17,,,37,19.5,39.83354978,10.26666667,10.2,4.545454545,9.25,5.571428571,C
10,44,43,35,50,40,46,,18,18,20,19,11,17,79,73,94.22896104,17.84,27.6,8.181818182,19.75,20.85714286,A
90,43,41,45,45,48.33,43,10,13,7,15,17,,9,39.5,45,66.87880952,17.94666667,16.2,10,9.875,12.85714286,C+
36,39,40,46,45,43.33,18,12,12,18,18,20,9,10,60,55,81.18095238,17.06666667,23.4,10,15,15.71428571,B+
92,49,38,26,0,41.67,42,12,12,18,17,,9,19,68.5,36,65.67132035,15.73333333,19.8,2.727272727,17.125,10.28571429,C+
108,49,,37,38.33,16.67,33,16,17,17,13,,15,,65,35.5,60.95225108,12.58666667,14.7,7.272727273,16.25,10.14285714,C
W2,44,31,31.5,45,0,47,,,12,19,17,1,4,38.5,34,50.81928571,15.88,15.6,0,9.625,9.714285714,C
W2,35,40,48,50,41.67,45,10,14,19,15,17,10,19,74,71.5,83.92008658,17.97333333,25.2,1.818181818,18.5,20.42857143,A
114,,42,29,45,40,38,10,10,14,,11,5,8,36.5,30,51.97824675,13.2,12.9,8.181818182,9.125,8.571428571,C
W2,39,,,0,0,,6,8,,,13,10,,40,37,31.50051948,3.12,6.9,0.909090909,10,10.57142857,D
78,35,44,46,50,45,38,10,10,13,17,20,14,7,60,34.5,70.35168831,17.84,22.2,5.454545455,15,9.857142857,C+
6,49,43,38,50,31.67,46,16,19,17,18,17,20,18.5,87,61.5,95.15142857,18.08,27.75,10,21.75,17.57142857,A
119,32,20,35,50,45,36,5,6,9,12,12,5.5,4,21,9,46.10233766,15.84,13.35,9.090909091,5.25,2.571428571,C
W3,,,,0,0,,4,4,,,,,,48,,12,0,0,0,12,0,W
3,49,42,50,50,48.33,47,18,20,19,20,17,11,19,85.5,63.5,97.56452381,19.54666667,28.5,10,21.375,18.14285714,A
105,49,37,42,38.33,40,44,8.5,8.5,16,10,13,10,17,50,27.5,61.76926407,17.06666667,19.8,4.545454545,12.5,7.857142857,C
99,48,40,31,43.33,45,40,12,12,13,17,17,,6,43,43,64.40601732,17.30666667,17.7,6.363636364,10.75,12.28571429,C
121,,42,35,45,40,,3,5,14,3,14,,,53,20,44.47883117,10.16,9.9,5.454545455,13.25,5.714285714,C
75,47,32,34,48.33,45,45,12,16,17,13,17,,16,47.5,42,71.22166667,17.54666667,19.8,10,11.875,12,B
34,48,47,36,50,41.67,41,14,17,13,15,15,16,9,68,60,81.51982684,18.21333333,22.8,6.363636364,17,17.14285714,B+
95,39,41,44,50,43.33,47,6.5,7.5,9,18,17,10,7,32.5,43.5,65.21205628,18.02666667,18.45,8.181818182,8.125,12.42857143,C+
52,49,33,46,50,45,39,13,19,16,17,16,13,10,45.5,52.5,78.08590909,18.32,24.3,9.090909091,11.375,15,B+
2,49,43,38,50,43.33,49,14,20,19,20,20,19,20,76.5,71,97.85738095,18.74666667,29.7,10,19.125,20.28571429,A
W2,43,44,40,50,43.33,40,7,11,19,,,10.5,9,80,48.5,65.45199134,17.62666667,12.15,1.818181818,20,13.85714286,C+
56,50,38,47,50,48.33,47,14,16,13,15,14,9,9,52.5,64,77.26101732,19.38666667,20.1,6.363636364,13.125,18.28571429,B
116,49,,23,45,0,32,9,11,17,,13,12,13,22,33.5,50.76415584,11.92,16.5,7.272727273,5.5,9.571428571,C
11,48,45,50,50,48.33,40,18,18,19,15,20,19,8,84.5,66,92.95244589,19.30666667,27.3,6.363636364,21.125,18.85714286,A
57,48,45,45,45,48.33,41,10,14,15,17,20,11,8,52.5,54.5,76.6667316,18.50666667,23.1,6.363636364,13.125,15.57142857,B
24,48,36,44,50,43.33,33,14,18,19,18,17,13.5,19,71,53.5,85.31510823,17.70666667,27.3,7.272727273,17.75,15.28571429,A
28,48,44,30.5,50,25,47,14,18,19,15,14,11,20,63.5,57,83.70253247,17.56,25.8,8.181818182,15.875,16.28571429,A
107,40,30,42,50,43.33,42,8,12,16,18,14,,10.5,44,38.5,61.0230303,17.38666667,18,3.636363636,11,11,C
5,49,46,46,50,45,48,14,18,19,17,20,17.5,19.5,77,69,95.37519481,19.12,28.2,9.090909091,19.25,19.71428571,A
49,50,43,47,48.33,46.67,38,8.5,12.5,16,17,14,12,13,55,54.5,78.96233766,18.8,21.75,9.090909091,13.75,15.57142857,B+
103,40,49,50,45,36.67,40,6,10,14,20,11,7,9,34.5,29,63.12162338,17.92,19.2,9.090909091,8.625,8.285714286,C
9,49,43,47,50,46.67,47,16,20,18,20,20,15,20,74.5,60,94.34119048,19.17333333,29.4,10,18.625,17.14285714,A
16,49,49,49,50,48.33,45,12,16,18,15,20,16,12,83.5,45.5,89.00166667,19.62666667,25.5,10,20.875,13,A
64,49,35,39,50,25,16,14,16,18,15,17,14,13,61,39,74.41467532,15.84,24,8.181818182,15.25,11.14285714,B
